p,q,aic,bic
0,0,-3877.048477804781,-3867.2329672468168
0,1,-3893.000532337941,-3878.2772665009948
0,2,-3891.41324895433,-3871.7822278384015
0,3,-3891.349153068011,-3866.8103766731006
0,4,-3892.730400257103,-3863.2838685832103
0,5,-3891.2966544719757,-3856.9423675191006
0,6,-3890.218662739849,-3850.956620507992
0,7,-3888.258813158259,-3844.0890156474197
0,8,-3886.2553708975142,-3837.177818107693
0,9,-3884.8073858900893,-3830.822077821286
0,10,-3883.1799136360532,-3824.2868502882675
0,11,-3882.2279316583163,-3818.4271130315483
0,12,-3884.471127216384,-3815.7625533106343
0,13,-3886.8718319710306,-3813.2555027862986
0,14,-3887.313569314282,-3808.789484850568
0,15,-3887.592752297693,-3804.1609125549967
0,16,-3886.7083717878577,-3798.368776766179
0,17,-3884.710799736984,-3791.4634494363236
0,18,-3883.5231777627546,-3785.368072183112
0,19,-3881.82547625858,-3778.762615399955
1,0,-3891.81541447401,-3877.092148637064
1,1,-3891.243222905744,-3871.6122017898156
1,2,-3892.2191272600285,-3867.680350865118
1,3,-3891.483858428026,-3862.037326754133
1,4,-3890.9824723699385,-3856.6281854170634
1,5,-3889.526044513502,-3850.264002281645
1,6,-3888.268026894986,-3844.098229384147
1,7,-3886.2585581355647,-3837.1810053457434
1,8,-3884.2728343337626,-3830.287526264959
1,9,-3882.8975437005597,-3824.004480352774
1,10,-3881.04194971689,-3817.241131090122
1,11,-3880.7938287856923,-3812.0852548799426
1,12,-3883.4942082609205,-3809.8778790761885
1,13,-3889.022231708447,-3810.498147244733
1,14,-3886.136165343991,-3802.7043256012944
1,15,-3885.812062538582,-3797.472467516903
1,16,-3884.7106381943086,-3791.463287893648
1,17,-3882.711164153786,-3784.556058574143
1,18,-3881.5115259380746,-3778.4486650794497
1,19,-3879.6397863132734,-3771.6691701756663
2,0,-3892.195586411858,-3872.5645652959297
2,1,-3887.9779264802446,-3863.439150085334
2,2,-3893.00553770616,-3863.559006032267
2,3,-3891.365585888637,-3857.0112989357617
2,4,-3889.8705764868687,-3850.6085342550114
2,5,-3884.455937371478,-3840.2861398606387
2,6,-3886.1364504236617,-3837.0588976338404
2,7,-3884.1711378380405,-3830.185829769237
2,8,-3882.233974476434,-3823.3409111286483
2,9,-3883.9152085696983,-3820.1143899429303
2,10,-3882.637289543232,-3813.928715637482
2,11,-3881.5822151507878,-3807.965885966056
2,12,-3882.404757764546,-3803.880673300832
2,13,-3886.7790896387505,-3803.347249896054
2,14,-3885.509796464215,-3797.1702014425364
2,15,-3883.336280570203,-3790.0889302695427
2,16,-3881.8248441103215,-3783.669738530679
2,17,-3879.9013487583043,-3776.8384878996794
2,18,-3882.365742082541,-3774.395125944934
2,19,-3880.3890417108582,-3767.510670294269
3,0,-3892.5910455651247,-3868.052269170214
3,1,-3892.2617347284877,-3862.815203054595
3,2,-3892.0045270586115,-3857.6502401057364
3,3,-3890.212121331868,-3850.950079100011
3,4,-3888.2197216656705,-3844.0499241548314
3,5,-3888.3401262323086,-3839.2625734424873
3,6,-3886.7982944148907,-3832.812986346087
3,7,-3884.0241599279957,-3825.13109658021
3,8,-3880.095494838058,-3816.29467621129
3,9,-3883.2878828234548,-3814.579308917705
3,10,-3880.1292123642675,-3806.5128831795355
3,11,-3880.2456772013247,-3801.7215927376105
3,12,-3881.1829317594693,-3797.751092016773
3,13,-3885.788359506134,-3797.4487644844553
3,14,-3882.8018290107602,-3789.5544787101
3,15,-3882.6222452915435,-3784.467139711901
3,16,-3880.5353585585794,-3777.4724976999546
3,17,-3877.9700529386805,-3769.9994368010734
3,18,-3880.773937502053,-3767.8955660854635
3,19,-3878.502237945413,-3760.7161112498416
4,0,-3893.4518844505606,-3864.0053527766677
4,1,-3891.386771954086,-3857.0324850012107
4,2,-3890.6746925566563,-3851.412650324799
4,3,-3888.2496151558375,-3844.0798176449985
4,4,-3893.2285956784854,-3844.151042888664
4,5,-3887.8979790244193,-3833.912670955616
4,6,-3882.0134552863688,-3823.120391938583
4,7,-3883.8644543677347,-3820.0636357409667
4,8,-3878.7996365554136,-3810.091062649664
4,9,-3879.1451737736897,-3805.528844588958
4,10,-3877.162328130972,-3798.638243667258
4,11,-3878.2742956213106,-3794.842455878614
4,12,-3879.579968633635,-3791.2403736119563
4,13,-3884.4318568956933,-3791.184506595033
4,14,-3882.2143643720738,-3784.059258792431
4,15,-3881.6570988605267,-3778.594238001902
4,16,-3878.008549887655,-3770.037933750048
4,17,-3875.9963020000246,-3763.1179305834353
4,18,-3878.8239138598815,-3761.0377871643104
4,19,-3877.2348591192294,-3754.540977144676
5,0,-3891.478623059349,-3857.124336106474
5,1,-3889.5058322485656,-3850.2437900167088
5,2,-3889.4722223531635,-3845.3024248423244
5,3,-3887.650424516445,-3838.572871726624
5,4,-3884.776230985073,-3830.7909229162697
5,5,-3882.150269227249,-3823.257205879463
5,6,-3886.6703040344537,-3822.8694854076857
5,7,-3881.442613953097,-3812.734040047347
5,8,-3879.742349060267,-3806.126019875535
5,9,-3877.3670783736115,-3798.8429939098974
5,10,-3875.3439739859423,-3791.912134243246
5,11,-3876.0592703344732,-3787.7196753127946
5,12,-3876.2387571655636,-3782.991406864903
5,13,-3881.0046238146597,-3782.849518235017
5,14,-3878.599329431535,-3775.53646857291
5,15,-3879.145272275484,-3771.174656137877
5,16,-3874.902044871777,-3762.0236734551877
5,17,-3873.8074262599357,-3756.021299564364
5,18,-3877.124637310131,-3754.430755335578
5,19,-3875.5738869224288,-3747.9722496688933
6,0,-3890.54315710747,-3851.2811148756127
6,1,-3888.556530925223,-3844.386733414384
6,2,-3886.54546284427,-3837.4679100544486
6,3,-3885.8452246474353,-3831.859916578632
6,4,-3882.5465650376655,-3823.6535016898797
6,5,-3880.5343503052936,-3816.7335316785257
6,6,-3883.088174356254,-3814.3796004505043
6,7,-3880.124785747183,-3806.508456562451
6,8,-3876.95685668958,-3798.432772225866
6,9,-3874.1470885046856,-3790.715248761989
6,10,-3872.1887824031664,-3783.849187381488
6,11,-3879.0952806160644,-3785.847930315404
6,12,-3880.8797559993222,-3782.7246504196796
6,13,-3883.0736544013716,-3780.010793542747
6,14,-3879.5681902786173,-3771.59757414101
6,15,-3881.0499909943146,-3768.1716195777253
6,16,-3879.5632002948287,-3761.777073599257
6,17,-3877.371719684851,-3754.677837710298
6,18,-3876.8828138069866,-3749.281176553451
6,19,-3875.2848553389476,-3742.77546280643
7,0,-3888.565756192991,-3844.395958682152
7,1,-3886.560473761262,-3837.4829209714408
7,2,-3884.5495085092252,-3830.5642004404217
7,3,-3885.8756834951237,-3826.982620147338
7,4,-3880.546586539319,-3816.745767912551
7,5,-3878.534030321404,-3809.825456415654
7,6,-3879.7723678882076,-3806.1560387034756
7,7,-3878.6663640593065,-3800.1422795955923
7,8,-3874.2796480724433,-3790.847808329747
7,9,-3875.4487784334706,-3787.109183411792
7,10,-3871.2051417107878,-3777.9577914101274
7,11,-3874.6053979738513,-3776.4502923942086
7,12,-3878.146763709372,-3775.083902850747
7,13,-3881.8521028126806,-3773.8814866750736
7,14,-3878.2034246363764,-3765.325053219787
7,15,-3878.733876841893,-3760.9477501463216
7,16,-3878.3466331270993,-3755.652751152546
7,17,-3875.5435211376334,-3747.941883884098
7,18,-3874.313158368952,-3741.803765836434
7,19,-3873.3647901309523,-3735.9476423194524
8,0,-3886.627953890054,-3837.5504011002326
8,1,-3884.640514261582,-3830.6552061927787
8,2,-3882.6456644273076,-3823.752601079522
8,3,-3882.6380750438525,-3818.8372564170845
8,4,-3878.595068486536,-3809.8864945807863
8,5,-3878.495495682093,-3804.879166497361
8,6,-3877.9658868030738,-3799.4418023393596
8,7,-3873.782910998744,-3790.3510712560474
8,8,-3878.6566117846137,-3790.317016762935
8,9,-3873.29044252689,-3780.0430922262294
8,10,-3870.355663941393,-3772.20055836175
8,11,-3872.752519053309,-3769.689658194684
8,12,-3875.973895719396,-3768.003279581789
8,13,-3873.4462437739467,-3760.5678723573574
8,14,-3879.75174123,-3761.965614534429
8,15,-3880.848409560391,-3758.1545275858375
8,16,-3878.4572093913534,-3750.855572137818
8,17,-3876.643915607462,-3744.1345230749444
8,18,-3875.594108983226,-3738.176961171726
8,19,-3874.104284705575,-3731.779381615093
9,0,-3884.739319982087,-3830.7540119132836
9,1,-3882.7887752600973,-3823.8957119123115
9,2,-3880.789848935786,-3816.989030309018
9,3,-3881.7954324564203,-3813.0868585506705
9,4,-3877.134287947907,-3803.517958763175
9,5,-3874.7813179575437,-3796.2572334938295
9,6,-3879.2364076396316,-3795.804567896935
9,7,-3872.9467167053117,-3784.607121683633
9,8,-3876.8071706885294,-3783.559820387869
9,9,-3870.594543707987,-3772.4394381283446
9,10,-3869.771001527927,-3766.7081406693023
9,11,-3874.940724747341,-3766.970108609734
9,12,-3874.016069147281,-3761.137697730692
9,13,-3883.90847648623,-3766.1223497906585
9,14,-3881.15709948044,-3758.463217505887
9,15,-3880.3228751385986,-3752.721237885063
9,16,-3875.808244635289,-3743.2988521027714
9,17,-3875.1154032333225,-3737.6982554218225
9,18,-3874.07449221383,-3731.749589123348
9,19,-3873.1129830917002,-3725.8803247222363
10,0,-3883.8167672234727,-3824.923703875687
10,1,-3881.7783764168817,-3817.9775577901137
10,2,-3884.130866034436,-3815.4222921286864
10,3,-3880.8911747055495,-3807.2748455208175
10,4,-3878.014434574377,-3799.490350110663
10,5,-3878.218718892218,-3794.7868791495216
10,6,-3882.4726115287867,-3794.133016507108
10,7,-3873.051759474189,-3779.8044091735287
10,8,-3874.7604383871776,-3776.605332807535
10,9,-3869.7357089605457,-3766.672848101921
10,10,-3873.9654438280013,-3765.9948276903942
10,11,-3873.5470041340386,-3760.6686327174493
10,12,-3874.9967555265016,-3757.2106288309305
10,13,-3881.5646272190506,-3758.8707452444974
10,14,-3879.9842455375388,-3752.3826082840033
10,15,-3879.5326421862064,-3747.0232496536887
10,16,-3873.6949145122453,-3736.2777667007454
10,17,-3871.7529387845875,-3729.4280356941053
10,18,-3872.253946960528,-3725.021288591064
10,19,-3869.0604621224734,-3716.920048474027
11,0,-3881.8258052621604,-3818.0249866353925
11,1,-3879.8799675939117,-3811.171393688162
11,2,-3881.1669224316224,-3807.5505932468905
11,3,-3881.0023815316845,-3802.4782970679703
11,4,-3873.849097517727,-3790.4172577750305
11,5,-3875.329591243236,-3786.9899962215572
11,6,-3882.1504393577115,-3788.903089057051
11,7,-3870.6711171672273,-3772.5160115875847
11,8,-3873.9472066067237,-3770.884345748099
11,9,-3868.22906122273,-3760.2584450851227
11,10,-3872.116116116993,-3759.2377447004037
11,11,-3874.244839000165,-3756.458712304594
11,12,-3871.8055229318948,-3749.1116409573415
11,13,-3880.9694034746035,-3753.367766221068
11,14,-3878.03085821476,-3745.5214656822423
11,15,-3878.2962603923615,-3740.8791125808616
11,16,-3871.8636782518224,-3729.5387751613403
11,17,-3869.0445027002165,-3721.8118443307526
11,18,-3871.066895903777,-3718.926482255331
11,19,-3867.027848063389,-3709.9796791359604
12,0,-3885.7431219594214,-3817.0345480536716
12,1,-3884.285713986796,-3810.669384802064
12,2,-3882.6304365503674,-3804.1063520866533
12,3,-3882.094551822819,-3798.6627120801227
12,4,-3880.351020136276,-3792.0114251145974
12,5,-3876.4431220715105,-3783.19577177085
12,6,-3878.5201672354897,-3780.365061655847
12,7,-3876.761389146119,-3773.6985282874944
12,8,-3879.154280702168,-3771.183664564561
12,9,-3876.7847141453685,-3763.9063427287792
12,10,-3873.332152291038,-3755.5460255954667
12,11,-3869.4140453713717,-3746.7201633968184
12,12,-3868.788487906257,-3741.1868506527217
12,13,-3873.653015936177,-3741.143623403659
12,14,-3873.6700187422985,-3736.2528709307985
12,15,-3871.3131628300594,-3728.988259739577
12,16,-3869.7975617583816,-3722.5649033889176
12,17,-3864.189430662076,-3712.04901701363
12,18,-3864.6965780066216,-3707.6484090791932
12,19,-3865.3015060107064,-3703.3455818042958
13,0,-3884.7327152167095,-3811.1163860319775
13,1,-3885.744142528801,-3807.220058065087
13,2,-3882.493159055725,-3799.0613193130284
13,3,-3879.9418289016994,-3791.602233880021
13,4,-3878.191846123802,-3784.9444958231416
13,5,-3875.6126812280772,-3777.4575756484346
13,6,-3874.421766771853,-3771.358905913228
13,7,-3872.754612949702,-3764.7839968120948
13,8,-3873.7032166102636,-3760.8248451936743
13,9,-3871.3147562616623,-3753.528629566091
13,10,-3881.3390646594125,-3758.6451826848593
13,11,-3880.6221926433454,-3753.02055538981
13,12,-3875.5727769704636,-3743.063384437946
13,13,-3871.912527555209,-3734.4953797437092
13,14,-3873.417251767287,-3731.0923486768047
13,15,-3869.613624938942,-3722.380966569478
13,16,-3869.2557251089097,-3717.1153114604635
13,17,-3862.9524303600474,-3705.904261432619
13,18,-3867.6103725343264,-3705.654448327916
13,19,-3867.818002902277,-3700.954323416884
14,0,-3884.378491608628,-3805.8544071449137
14,1,-3885.4312250885805,-3801.999385345884
14,2,-3883.6491984611966,-3795.309603439518
14,3,-3881.982048836094,-3788.7346985354334
14,4,-3880.9094123621253,-3782.7543067824827
14,5,-3875.8058262924947,-3772.74296543387
14,6,-3876.812906315152,-3768.842290177545
14,7,-3874.508426758087,-3761.6300553414976
14,8,-3876.203287157621,-3758.4171604620497
14,9,-3872.652741703183,-3749.9588597286297
14,10,-3879.010562125419,-3751.4089248718833
14,11,-3878.9917099333506,-3746.482317400833
14,12,-3873.765220008102,-3736.348072196602
14,13,-3865.3472593288234,-3723.022356238341
14,14,-3870.081765363408,-3722.849106993944
14,15,-3868.779083370453,-3716.638669722007
14,16,-3868.741809563572,-3711.6936406361438
14,17,-3870.486247537437,-3708.5303233310265
14,18,-3871.0384931831186,-3704.1748136977258
14,19,-3868.3872494937327,-3696.615814729358
15,0,-3885.8751429098793,-3802.443303167183
15,1,-3885.047012744327,-3796.707417722648
15,2,-3883.1650693991996,-3789.9177190985392
15,3,-3881.257597912541,-3783.1024923328982
15,4,-3878.9543115107062,-3775.8914506520814
15,5,-3877.8705232561056,-3769.8999071184985
15,6,-3877.3087825531047,-3764.4304111365154
15,7,-3875.3467558105544,-3757.5606291149834
15,8,-3876.703957165484,-3754.010075190931
15,9,-3874.4510707294503,-3746.849433475915
15,10,-3876.996713709988,-3744.48732117747
15,11,-3876.7384462803366,-3739.3212984688366
15,12,-3871.579260764167,-3729.254357673685
15,13,-3868.9644345358383,-3721.7317761663744
15,14,-3870.204278759352,-3718.0638651109057
15,15,-3865.9032687463578,-3708.8550998189294
15,16,-3866.1658295556135,-3704.209905349203
15,17,-3870.3742253475875,-3703.5105458621947
15,18,-3869.4916618756156,-3697.720227111241
15,19,-3869.128002540314,-3692.448812496957
16,0,-3884.9433577276113,-3796.6037627059327
16,1,-3882.9897199822512,-3789.742369681591
16,2,-3881.5192463728554,-3783.3641407932128
16,3,-3879.608301141682,-3776.5454402830574
16,4,-3877.5108028821905,-3769.5401867445835
16,5,-3876.58612169949,-3763.7077502829006
16,6,-3880.042025416177,-3762.2558987206057
16,7,-3874.9677025438996,-3752.2738205693463
16,8,-3876.1501089643175,-3748.548471710782
16,9,-3873.62798481083,-3741.1185922783125
16,10,-3875.8885546827396,-3738.4714068712397
16,11,-3874.6941137847884,-3732.3692106943063
16,12,-3869.5482992612788,-3722.315640891815
16,13,-3861.6556728643973,-3709.515259215951
16,14,-3862.2685215733795,-3705.220352645951
16,15,-3861.819287305977,-3699.8633630995664
16,16,-3864.244985336928,-3697.381305851535
16,17,-3868.2122313208242,-3696.4407965564496
16,18,-3865.637146640567,-3688.9579565972103
16,19,-3866.9077002913,-3685.320754968961
17,0,-3883.0031841111545,-3789.755833810494
17,1,-3881.0881593871936,-3782.933053807551
17,2,-3879.120196173335,-3776.05733531471
17,3,-3877.655001219635,-3769.684385082028
17,4,-3875.749454350041,-3762.871082933452
17,5,-3876.1599027747666,-3758.3737760791955
17,6,-3877.7034398071273,-3755.009557832574
17,7,-3873.337762968202,-3745.7361257146663
17,8,-3873.482280530974,-3740.9728879984564
17,9,-3872.7325758425804,-3735.3154280310805
17,10,-3873.2693587552317,-3730.9444556647495
17,11,-3872.246566873101,-3725.013908503637
17,12,-3867.368446179778,-3715.228032531332
17,13,-3862.2476573769345,-3705.199488449506
17,14,-3860.281448881279,-3698.3255246748686
17,15,-3860.3734008314386,-3693.509721346046
17,16,-3867.277015082408,-3695.5055803180335
17,17,-3865.5673057491304,-3688.8881157057735
17,18,-3865.86645257523,-3684.279507252891
17,19,-3865.399677081824,-3678.9049764805027
18,0,-3883.626141781988,-3785.471036202345
18,1,-3881.7566785501213,-3778.6938176914964
18,2,-3883.304369318631,-3775.333753181024
18,3,-3880.8807196729977,-3768.0023482564084
18,4,-3879.856864280334,-3762.0707375847624
18,5,-3877.228863812558,-3754.5349818380046
18,6,-3875.2143561128423,-3747.612718859307
18,7,-3873.528219111083,-3741.0188265785655
18,8,-3870.2534507789696,-3732.8363029674697
18,9,-3868.723609736171,-3726.398706645689
18,10,-3868.301708772203,-3721.069050402739
18,11,-3866.4436417417382,-3714.303228093292
18,12,-3865.3093699989163,-3708.261201071488
18,13,-3863.860225127695,-3701.904300921284
18,14,-3860.715930545909,-3693.852251060516
18,15,-3859.8931086872312,-3688.1216739228566
18,16,-3869.283958463384,-3692.604768420027
18,17,-3862.5055626489834,-3680.9186173266444
18,18,-3867.292441687913,-3680.797741086592
18,19,-3867.0591911226766,-3675.656735242373
19,0,-3882.2939791722756,-3779.2311183136508
19,1,-3880.1891130492127,-3772.2184969116056
19,2,-3880.8746505086738,-3767.9962790920845
19,3,-3880.6508058514637,-3762.864679155892
19,4,-3877.5202012232203,-3754.826319248667
19,5,-3877.829410696473,-3750.2277734429376
19,6,-3876.119500667031,-3743.610108134513
19,7,-3869.891511038458,-3732.474363226958
19,8,-3871.8143823417545,-3729.4894792512723
19,9,-3867.8151334418944,-3720.5824750724305
19,10,-3867.381778679579,-3715.241365031133
19,11,-3867.088559523275,-3710.0403905958465
19,12,-3865.1914666604353,-3703.2355424540247
19,13,-3862.856509740763,-3695.9928302553703
19,14,-3859.994556184827,-3688.2231214204526
19,15,-3858.1099339620114,-3681.4307439186546
19,16,-3868.0061648286246,-3686.4192195062856
19,17,-3862.603001928212,-3676.108301326891
19,18,-3865.5028818075593,-3674.100425927256
19,19,-3862.6037381205083,-3666.2935269612226
